S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,  217,  213,ID_CONNECTED_PONG,72,37178140,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  218,  214,ID_INTERNAL_PING,40,37181891,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  338,ID_CONNECTED_PONG,72,37181921,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  339,ID_INTERNAL_PING,40,37183143,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  219,  215,ID_CONNECTED_PONG,72,37183162,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  220,  216,ID_INTERNAL_PING,40,37186899,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  341,ID_CONNECTED_PONG,72,37186930,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  342,ID_INTERNAL_PING,40,37188182,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  221,  217,ID_CONNECTED_PONG,72,37188199,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  222,  218,ID_INTERNAL_PING,40,37191911,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  344,ID_CONNECTED_PONG,72,37191940,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  345,ID_INTERNAL_PING,40,37193208,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  223,  219,ID_CONNECTED_PONG,72,37193222,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  224,  220,ID_INTERNAL_PING,40,37196920,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  347,ID_CONNECTED_PONG,72,37196951,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  348,ID_INTERNAL_PING,40,37198233,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  225,  221,ID_CONNECTED_PONG,72,37198254,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  226,  222,ID_INTERNAL_PING,40,37201924,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  350,ID_CONNECTED_PONG,72,37201959,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  351,ID_INTERNAL_PING,40,37203258,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  227,  223,ID_CONNECTED_PONG,72,37203276,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  228,  224,ID_INTERNAL_PING,40,37206931,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  353,ID_CONNECTED_PONG,72,37206961,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  354,ID_INTERNAL_PING,40,37208270,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  229,  225,ID_CONNECTED_PONG,72,37208288,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  230,  226,ID_INTERNAL_PING,40,37211962,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  356,ID_CONNECTED_PONG,72,37211963,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  357,ID_INTERNAL_PING,40,37213288,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  231,  227,ID_CONNECTED_PONG,72,37213304,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  232,  228,ID_INTERNAL_PING,40,37216941,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  359,ID_CONNECTED_PONG,72,37216972,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  360,ID_INTERNAL_PING,40,37218291,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  233,  229,ID_CONNECTED_PONG,72,37218306,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  234,  230,ID_INTERNAL_PING,40,37221950,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  362,ID_CONNECTED_PONG,72,37221984,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  363,ID_INTERNAL_PING,40,37223315,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  235,  231,ID_CONNECTED_PONG,72,37223328,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  236,  232,ID_INTERNAL_PING,40,37226955,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  365,ID_CONNECTED_PONG,72,37226985,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  366,ID_INTERNAL_PING,40,37228332,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  237,  233,ID_CONNECTED_PONG,72,37228347,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  238,  234,ID_INTERNAL_PING,40,37231960,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  368,ID_CONNECTED_PONG,72,37231992,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  369,ID_INTERNAL_PING,40,37233333,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  239,  235,ID_CONNECTED_PONG,72,37233353,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  240,  236,ID_INTERNAL_PING,40,37236963,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  371,ID_CONNECTED_PONG,72,37236993,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  372,ID_INTERNAL_PING,40,37238352,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  241,  237,ID_CONNECTED_PONG,72,37238369,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  242,  238,ID_INTERNAL_PING,40,37241965,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  374,ID_CONNECTED_PONG,72,37241997,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  375,ID_INTERNAL_PING,40,37243382,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  243,  239,ID_CONNECTED_PONG,72,37243398,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  244,  240,ID_INTERNAL_PING,40,37246970,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  377,ID_CONNECTED_PONG,72,37247003,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  378,ID_INTERNAL_PING,40,37248398,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  245,  241,ID_CONNECTED_PONG,72,37248411,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  246,  242,ID_INTERNAL_PING,40,37251974,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  380,ID_CONNECTED_PONG,72,37252028,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  381,ID_INTERNAL_PING,40,37253405,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  247,  243,ID_CONNECTED_PONG,72,37253417,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  248,  244,ID_INTERNAL_PING,40,37256996,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  383,ID_CONNECTED_PONG,72,37257054,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  384,ID_INTERNAL_PING,40,37258434,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  249,  245,ID_CONNECTED_PONG,72,37258451,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  250,  246,ID_INTERNAL_PING,40,37261989,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  386,ID_CONNECTED_PONG,72,37262025,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  387,ID_INTERNAL_PING,40,37263447,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  251,  247,ID_CONNECTED_PONG,72,37263469,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  252,  248,ID_INTERNAL_PING,40,37266990,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  389,ID_CONNECTED_PONG,72,37267020,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  390,ID_INTERNAL_PING,40,37268456,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  253,  249,ID_CONNECTED_PONG,72,37268474,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  254,  250,ID_INTERNAL_PING,40,37271996,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  392,ID_CONNECTED_PONG,72,37272026,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  393,ID_INTERNAL_PING,40,37273513,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  255,  251,ID_CONNECTED_PONG,72,37273530,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  256,  252,ID_INTERNAL_PING,40,37276998,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  395,ID_CONNECTED_PONG,72,37277028,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  396,ID_INTERNAL_PING,40,37278544,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  257,  253,ID_CONNECTED_PONG,72,37278555,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  258,  254,ID_INTERNAL_PING,40,37282004,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  398,ID_CONNECTED_PONG,72,37282035,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  399,ID_INTERNAL_PING,40,37283554,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  259,  255,ID_CONNECTED_PONG,72,37283570,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  260,  256,ID_INTERNAL_PING,40,37287006,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  401,ID_CONNECTED_PONG,72,37287037,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  402,ID_INTERNAL_PING,40,37288567,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  261,  257,ID_CONNECTED_PONG,72,37288587,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  262,  258,ID_INTERNAL_PING,40,37292014,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  404,ID_CONNECTED_PONG,72,37292043,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  405,ID_INTERNAL_PING,40,37293569,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  263,  259,ID_CONNECTED_PONG,72,37293591,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  264,  260,ID_INTERNAL_PING,40,37297030,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  407,ID_CONNECTED_PONG,72,37297060,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  408,ID_INTERNAL_PING,40,37298585,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  265,  261,ID_CONNECTED_PONG,72,37298597,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  266,  262,ID_INTERNAL_PING,40,37302061,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  410,ID_CONNECTED_PONG,72,37302061,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  411,ID_INTERNAL_PING,40,37303609,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  267,  263,ID_CONNECTED_PONG,72,37303624,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  268,  264,ID_INTERNAL_PING,40,37307022,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  413,ID_CONNECTED_PONG,72,37307068,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  414,ID_INTERNAL_PING,40,37308613,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  269,  265,ID_CONNECTED_PONG,72,37308638,17213632:2002,16777343:53304,65535,0,0,-1,
