S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  307,ID_CONNECTED_PONG,72,534062994,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  308,ID_INTERNAL_PING,40,534064220,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  202,  197,ID_CONNECTED_PONG,72,534064237,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  203,  198,ID_INTERNAL_PING,40,534067968,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  310,ID_CONNECTED_PONG,72,534067999,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  311,ID_INTERNAL_PING,40,534069222,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  204,  199,ID_CONNECTED_PONG,72,534069236,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  205,  200,ID_INTERNAL_PING,40,534072977,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  313,ID_CONNECTED_PONG,72,534073010,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  314,ID_INTERNAL_PING,40,534074250,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  206,  201,ID_CONNECTED_PONG,72,534074264,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  207,  202,ID_INTERNAL_PING,40,534077985,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  316,ID_CONNECTED_PONG,72,534078016,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  317,ID_INTERNAL_PING,40,534079256,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  208,  203,ID_CONNECTED_PONG,72,534079268,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  209,  204,ID_INTERNAL_PING,40,534082994,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  319,ID_CONNECTED_PONG,72,534083025,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  320,ID_INTERNAL_PING,40,534084281,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  210,  205,ID_CONNECTED_PONG,72,534084293,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  211,  206,ID_INTERNAL_PING,40,534088002,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  322,ID_CONNECTED_PONG,72,534088031,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  323,ID_INTERNAL_PING,40,534089290,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  212,  207,ID_CONNECTED_PONG,72,534089308,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  213,  208,ID_INTERNAL_PING,40,534093006,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  325,ID_CONNECTED_PONG,72,534093036,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  326,ID_INTERNAL_PING,40,534094292,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  214,  209,ID_CONNECTED_PONG,72,534094304,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  215,  210,ID_INTERNAL_PING,40,534098017,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  328,ID_CONNECTED_PONG,72,534098048,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  329,ID_INTERNAL_PING,40,534099296,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  216,  211,ID_CONNECTED_PONG,72,534099316,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  217,  212,ID_INTERNAL_PING,40,534103015,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  331,ID_CONNECTED_PONG,72,534103046,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  332,ID_INTERNAL_PING,40,534104301,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  218,  213,ID_CONNECTED_PONG,72,534104315,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  219,  214,ID_INTERNAL_PING,40,534108023,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  334,ID_CONNECTED_PONG,72,534108054,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  335,ID_INTERNAL_PING,40,534109324,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  220,  215,ID_CONNECTED_PONG,72,534109337,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  221,  216,ID_INTERNAL_PING,40,534113033,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  337,ID_CONNECTED_PONG,72,534113033,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  338,ID_INTERNAL_PING,40,534114353,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  222,  217,ID_CONNECTED_PONG,72,534114372,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  223,  218,ID_INTERNAL_PING,40,534118037,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  340,ID_CONNECTED_PONG,72,534118068,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  341,ID_INTERNAL_PING,40,534119364,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  224,  219,ID_CONNECTED_PONG,72,534119382,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  225,  220,ID_INTERNAL_PING,40,534123042,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  343,ID_CONNECTED_PONG,72,534123073,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  344,ID_INTERNAL_PING,40,534124394,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  226,  221,ID_CONNECTED_PONG,72,534124418,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  227,  222,ID_INTERNAL_PING,40,534128049,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  346,ID_CONNECTED_PONG,72,534128081,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  347,ID_INTERNAL_PING,40,534129405,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  228,  223,ID_CONNECTED_PONG,72,534129418,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  229,  224,ID_INTERNAL_PING,40,534133060,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  349,ID_CONNECTED_PONG,72,534133099,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  350,ID_INTERNAL_PING,40,534134408,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  230,  225,ID_CONNECTED_PONG,72,534134429,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  231,  226,ID_INTERNAL_PING,40,534138071,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  352,ID_CONNECTED_PONG,72,534138101,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  353,ID_INTERNAL_PING,40,534139411,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  232,  227,ID_CONNECTED_PONG,72,534139430,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  233,  228,ID_INTERNAL_PING,40,534143075,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  355,ID_CONNECTED_PONG,72,534143105,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  356,ID_INTERNAL_PING,40,534144416,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  234,  229,ID_CONNECTED_PONG,72,534144430,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  235,  230,ID_INTERNAL_PING,40,534148076,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  358,ID_CONNECTED_PONG,72,534148106,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  359,ID_INTERNAL_PING,40,534149446,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  236,  231,ID_CONNECTED_PONG,72,534149465,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  237,  232,ID_INTERNAL_PING,40,534153079,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  361,ID_CONNECTED_PONG,72,534153109,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  362,ID_INTERNAL_PING,40,534154470,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  238,  233,ID_CONNECTED_PONG,72,534154488,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  239,  234,ID_INTERNAL_PING,40,534158085,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  364,ID_CONNECTED_PONG,72,534158117,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  365,ID_INTERNAL_PING,40,534159474,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  240,  235,ID_CONNECTED_PONG,72,534159486,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  241,  236,ID_INTERNAL_PING,40,534163093,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  367,ID_CONNECTED_PONG,72,534163093,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  368,ID_INTERNAL_PING,40,534164487,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  242,  237,ID_CONNECTED_PONG,72,534164502,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  243,  238,ID_INTERNAL_PING,40,534168094,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  370,ID_CONNECTED_PONG,72,534168126,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  371,ID_INTERNAL_PING,40,534169494,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  244,  239,ID_CONNECTED_PONG,72,534169507,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  245,  240,ID_INTERNAL_PING,40,534173100,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  373,ID_CONNECTED_PONG,72,534173131,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  374,ID_INTERNAL_PING,40,534174500,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  246,  241,ID_CONNECTED_PONG,72,534174521,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  247,  242,ID_INTERNAL_PING,40,534178108,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  376,ID_CONNECTED_PONG,72,534178138,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  377,ID_INTERNAL_PING,40,534179515,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  248,  243,ID_CONNECTED_PONG,72,534179532,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  249,  244,ID_INTERNAL_PING,40,534183118,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  379,ID_CONNECTED_PONG,72,534183118,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  380,ID_INTERNAL_PING,40,534184527,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  250,  245,ID_CONNECTED_PONG,72,534184546,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  251,  246,ID_INTERNAL_PING,40,534188116,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  382,ID_CONNECTED_PONG,72,534188146,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  383,ID_INTERNAL_PING,40,534189536,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  252,  247,ID_CONNECTED_PONG,72,534189556,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  253,  248,ID_INTERNAL_PING,40,534193121,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  385,ID_CONNECTED_PONG,72,534193151,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  386,ID_INTERNAL_PING,40,534194543,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  254,  249,ID_CONNECTED_PONG,72,534194564,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  255,  250,ID_INTERNAL_PING,40,534198129,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  388,ID_CONNECTED_PONG,72,534198159,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  389,ID_INTERNAL_PING,40,534199568,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  256,  251,ID_CONNECTED_PONG,72,534199585,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  257,  252,ID_INTERNAL_PING,40,534203126,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  391,ID_CONNECTED_PONG,72,534203156,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  392,ID_INTERNAL_PING,40,534204589,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  258,  253,ID_CONNECTED_PONG,72,534204607,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  259,  254,ID_INTERNAL_PING,40,534208136,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  394,ID_CONNECTED_PONG,72,534208166,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  395,ID_INTERNAL_PING,40,534209614,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  260,  255,ID_CONNECTED_PONG,72,534209634,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  261,  256,ID_INTERNAL_PING,40,534213145,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  397,ID_CONNECTED_PONG,72,534213176,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  398,ID_INTERNAL_PING,40,534214619,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  262,  257,ID_CONNECTED_PONG,72,534214633,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  263,  258,ID_INTERNAL_PING,40,534218147,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  400,ID_CONNECTED_PONG,72,534218188,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  401,ID_INTERNAL_PING,40,534219642,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  264,  259,ID_CONNECTED_PONG,72,534219659,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  265,  260,ID_INTERNAL_PING,40,534223154,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  403,ID_CONNECTED_PONG,72,534223185,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  404,ID_INTERNAL_PING,40,534224652,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  266,  261,ID_CONNECTED_PONG,72,534224663,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  267,  262,ID_INTERNAL_PING,40,534228163,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  406,ID_CONNECTED_PONG,72,534228194,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  407,ID_INTERNAL_PING,40,534229671,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  268,  263,ID_CONNECTED_PONG,72,534229692,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  269,  264,ID_INTERNAL_PING,40,534233166,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  409,ID_CONNECTED_PONG,72,534233196,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  410,ID_INTERNAL_PING,40,534234673,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  270,  265,ID_CONNECTED_PONG,72,534234693,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  271,  266,ID_INTERNAL_PING,40,534238171,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  412,ID_CONNECTED_PONG,72,534238203,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  413,ID_INTERNAL_PING,40,534239698,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  272,  267,ID_CONNECTED_PONG,72,534239717,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  273,  268,ID_INTERNAL_PING,40,534243168,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  415,ID_CONNECTED_PONG,72,534243198,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  416,ID_INTERNAL_PING,40,534244717,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  274,  269,ID_CONNECTED_PONG,72,534244735,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  275,  270,ID_INTERNAL_PING,40,534248174,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  418,ID_CONNECTED_PONG,72,534248205,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  419,ID_INTERNAL_PING,40,534249740,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  276,  271,ID_CONNECTED_PONG,72,534249759,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  277,  272,ID_INTERNAL_PING,40,534253173,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  421,ID_CONNECTED_PONG,72,534253204,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  422,ID_INTERNAL_PING,40,534254768,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  278,  273,ID_CONNECTED_PONG,72,534254779,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  279,  274,ID_INTERNAL_PING,40,534258180,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  424,ID_CONNECTED_PONG,72,534258209,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  425,ID_INTERNAL_PING,40,534259798,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  280,  275,ID_CONNECTED_PONG,72,534259818,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  281,  276,ID_INTERNAL_PING,40,534263181,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  427,ID_CONNECTED_PONG,72,534263211,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  428,ID_INTERNAL_PING,40,534264805,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  282,  277,ID_CONNECTED_PONG,72,534264819,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  283,  278,ID_INTERNAL_PING,40,534268185,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  430,ID_CONNECTED_PONG,72,534268215,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  431,ID_INTERNAL_PING,40,534269837,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  284,  279,ID_CONNECTED_PONG,72,534269859,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  285,  280,ID_INTERNAL_PING,40,534273196,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  433,ID_CONNECTED_PONG,72,534273226,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  434,ID_INTERNAL_PING,40,534274850,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  286,  281,ID_CONNECTED_PONG,72,534274868,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  287,  282,ID_INTERNAL_PING,40,534278198,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  436,ID_CONNECTED_PONG,72,534278233,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  437,ID_INTERNAL_PING,40,534279869,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  288,  283,ID_CONNECTED_PONG,72,534279882,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  289,  284,ID_INTERNAL_PING,40,534283205,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  439,ID_CONNECTED_PONG,72,534283236,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  440,ID_INTERNAL_PING,40,534284878,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  290,  285,ID_CONNECTED_PONG,72,534284895,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  291,  286,ID_INTERNAL_PING,40,534288207,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  442,ID_CONNECTED_PONG,72,534288237,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  443,ID_INTERNAL_PING,40,534289898,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  292,  287,ID_CONNECTED_PONG,72,534289911,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  293,  288,ID_INTERNAL_PING,40,534293217,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  445,ID_CONNECTED_PONG,72,534293249,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  446,ID_INTERNAL_PING,40,534294917,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  294,  289,ID_CONNECTED_PONG,72,534294937,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  295,  290,ID_INTERNAL_PING,40,534298235,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  448,ID_CONNECTED_PONG,72,534298235,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  449,ID_INTERNAL_PING,40,534299932,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  296,  291,ID_CONNECTED_PONG,72,534299944,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  297,  292,ID_INTERNAL_PING,40,534303234,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  451,ID_CONNECTED_PONG,72,534303267,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  452,ID_INTERNAL_PING,40,534304946,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  298,  293,ID_CONNECTED_PONG,72,534304966,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  299,  294,ID_INTERNAL_PING,40,534308240,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  454,ID_CONNECTED_PONG,72,534308270,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  455,ID_INTERNAL_PING,40,534309962,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  300,  295,ID_CONNECTED_PONG,72,534309974,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  301,  296,ID_INTERNAL_PING,40,534313243,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  457,ID_CONNECTED_PONG,72,534313272,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  458,ID_INTERNAL_PING,40,534314975,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  302,  297,ID_CONNECTED_PONG,72,534314988,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  303,  298,ID_INTERNAL_PING,40,534318245,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  460,ID_CONNECTED_PONG,72,534318279,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  461,ID_INTERNAL_PING,40,534319999,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  304,  299,ID_CONNECTED_PONG,72,534320018,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  305,  300,ID_INTERNAL_PING,40,534323270,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  463,ID_CONNECTED_PONG,72,534323301,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  464,ID_INTERNAL_PING,40,534325063,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  306,  301,ID_CONNECTED_PONG,72,534325089,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  307,  302,ID_INTERNAL_PING,40,534328320,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  466,ID_CONNECTED_PONG,72,534328320,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  467,ID_INTERNAL_PING,40,534330152,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  308,  303,ID_CONNECTED_PONG,72,534330176,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  309,  304,ID_INTERNAL_PING,40,534333269,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  469,ID_CONNECTED_PONG,72,534333300,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  470,ID_INTERNAL_PING,40,534335177,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  310,  305,ID_CONNECTED_PONG,72,534335195,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  311,  306,ID_INTERNAL_PING,40,534338278,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  472,ID_CONNECTED_PONG,72,534338313,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  473,ID_INTERNAL_PING,40,534340195,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,  312,  307,ID_CONNECTED_PONG,72,534340215,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,  313,  308,ID_INTERNAL_PING,40,534343281,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  475,ID_CONNECTED_PONG,72,534343311,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  476,ID_INTERNAL_PING,40,534345200,17213632:2002,16777343:56760,65535,-1,0,-1,
