S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,  218,  214,ID_INTERNAL_PING,40,16228435,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  335,ID_CONNECTED_PONG,72,16228466,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  336,ID_INTERNAL_PING,40,16230391,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  219,  215,ID_CONNECTED_PONG,72,16230412,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  220,  216,ID_INTERNAL_PING,40,16233444,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  338,ID_CONNECTED_PONG,72,16233475,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  339,ID_INTERNAL_PING,40,16235417,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  221,  217,ID_CONNECTED_PONG,72,16235433,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  222,  218,ID_INTERNAL_PING,40,16238455,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  341,ID_CONNECTED_PONG,72,16238484,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  342,ID_INTERNAL_PING,40,16240427,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  223,  219,ID_CONNECTED_PONG,72,16240449,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  224,  220,ID_INTERNAL_PING,40,16243459,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  344,ID_CONNECTED_PONG,72,16243489,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  345,ID_INTERNAL_PING,40,16245436,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  225,  221,ID_CONNECTED_PONG,72,16245452,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  226,  222,ID_INTERNAL_PING,40,16248467,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  347,ID_CONNECTED_PONG,72,16248497,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  348,ID_INTERNAL_PING,40,16250439,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  227,  223,ID_CONNECTED_PONG,72,16250453,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  228,  224,ID_INTERNAL_PING,40,16253478,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  350,ID_CONNECTED_PONG,72,16253508,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  351,ID_INTERNAL_PING,40,16255451,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  229,  225,ID_CONNECTED_PONG,72,16255472,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  230,  226,ID_INTERNAL_PING,40,16258481,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  353,ID_CONNECTED_PONG,72,16258511,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  354,ID_INTERNAL_PING,40,16260464,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  231,  227,ID_CONNECTED_PONG,72,16260478,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  232,  228,ID_INTERNAL_PING,40,16263481,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  356,ID_CONNECTED_PONG,72,16263481,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  357,ID_INTERNAL_PING,40,16265471,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  233,  229,ID_CONNECTED_PONG,72,16265484,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  234,  230,ID_INTERNAL_PING,40,16268497,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  359,ID_CONNECTED_PONG,72,16268498,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  360,ID_INTERNAL_PING,40,16270476,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  235,  231,ID_CONNECTED_PONG,72,16270490,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  236,  232,ID_INTERNAL_PING,40,16273490,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  362,ID_CONNECTED_PONG,72,16273520,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  363,ID_INTERNAL_PING,40,16275480,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  237,  233,ID_CONNECTED_PONG,72,16275494,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  238,  234,ID_INTERNAL_PING,40,16278495,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  365,ID_CONNECTED_PONG,72,16278525,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  366,ID_INTERNAL_PING,40,16280486,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  239,  235,ID_CONNECTED_PONG,72,16280507,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  240,  236,ID_INTERNAL_PING,40,16283498,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  368,ID_CONNECTED_PONG,72,16283528,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  369,ID_INTERNAL_PING,40,16285499,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  241,  237,ID_CONNECTED_PONG,72,16285517,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  242,  238,ID_INTERNAL_PING,40,16288503,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  371,ID_CONNECTED_PONG,72,16288503,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  372,ID_INTERNAL_PING,40,16290542,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  243,  239,ID_CONNECTED_PONG,72,16290563,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  244,  240,ID_INTERNAL_PING,40,16293514,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  374,ID_CONNECTED_PONG,72,16293550,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  375,ID_INTERNAL_PING,40,16295557,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  245,  241,ID_CONNECTED_PONG,72,16295568,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  246,  242,ID_INTERNAL_PING,40,16298514,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  377,ID_CONNECTED_PONG,72,16298546,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  378,ID_INTERNAL_PING,40,16300583,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  247,  243,ID_CONNECTED_PONG,72,16300600,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  248,  244,ID_INTERNAL_PING,40,16303526,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  380,ID_CONNECTED_PONG,72,16303565,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  381,ID_INTERNAL_PING,40,16305594,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  249,  245,ID_CONNECTED_PONG,72,16305609,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  250,  246,ID_INTERNAL_PING,40,16308546,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  383,ID_CONNECTED_PONG,72,16308558,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  384,ID_INTERNAL_PING,40,16310627,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  251,  247,ID_CONNECTED_PONG,72,16310651,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  252,  248,ID_INTERNAL_PING,40,16313544,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  386,ID_CONNECTED_PONG,72,16313574,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  387,ID_INTERNAL_PING,40,16315656,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  253,  249,ID_CONNECTED_PONG,72,16315675,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  254,  250,ID_INTERNAL_PING,40,16318547,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  389,ID_CONNECTED_PONG,72,16318577,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  390,ID_INTERNAL_PING,40,16320657,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  255,  251,ID_CONNECTED_PONG,72,16320676,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  256,  252,ID_INTERNAL_PING,40,16323552,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  392,ID_CONNECTED_PONG,72,16323582,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  393,ID_INTERNAL_PING,40,16325694,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  257,  253,ID_CONNECTED_PONG,72,16325713,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  258,  254,ID_INTERNAL_PING,40,16328558,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  395,ID_CONNECTED_PONG,72,16328588,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  396,ID_INTERNAL_PING,40,16330709,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  259,  255,ID_CONNECTED_PONG,72,16330730,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  260,  256,ID_INTERNAL_PING,40,16333563,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  398,ID_CONNECTED_PONG,72,16333594,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  399,ID_INTERNAL_PING,40,16335728,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  261,  257,ID_CONNECTED_PONG,72,16335745,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  262,  258,ID_INTERNAL_PING,40,16338566,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  401,ID_CONNECTED_PONG,72,16338596,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  402,ID_INTERNAL_PING,40,16340765,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  263,  259,ID_CONNECTED_PONG,72,16340779,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  264,  260,ID_INTERNAL_PING,40,16343610,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  404,ID_CONNECTED_PONG,72,16343611,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  405,ID_INTERNAL_PING,40,16345777,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  265,  261,ID_CONNECTED_PONG,72,16345797,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  266,  262,ID_INTERNAL_PING,40,16348608,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  407,ID_CONNECTED_PONG,72,16348638,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  408,ID_INTERNAL_PING,40,16350780,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  267,  263,ID_CONNECTED_PONG,72,16350801,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  268,  264,ID_INTERNAL_PING,40,16353617,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  410,ID_CONNECTED_PONG,72,16353647,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  411,ID_INTERNAL_PING,40,16355811,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  269,  265,ID_CONNECTED_PONG,72,16355827,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  270,  266,ID_INTERNAL_PING,40,16358619,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  413,ID_CONNECTED_PONG,72,16358649,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  414,ID_INTERNAL_PING,40,16360833,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  271,  267,ID_CONNECTED_PONG,72,16360849,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  272,  268,ID_INTERNAL_PING,40,16363624,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  416,ID_CONNECTED_PONG,72,16363654,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  417,ID_INTERNAL_PING,40,16365859,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  273,  269,ID_CONNECTED_PONG,72,16365877,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  274,  270,ID_INTERNAL_PING,40,16368628,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  419,ID_CONNECTED_PONG,72,16368660,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  420,ID_INTERNAL_PING,40,16370882,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  275,  271,ID_CONNECTED_PONG,72,16370900,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  276,  272,ID_INTERNAL_PING,40,16373632,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  422,ID_CONNECTED_PONG,72,16373663,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  423,ID_INTERNAL_PING,40,16375896,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  277,  273,ID_CONNECTED_PONG,72,16375922,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  278,  274,ID_INTERNAL_PING,40,16378642,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  425,ID_CONNECTED_PONG,72,16378673,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  426,ID_INTERNAL_PING,40,16380934,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  279,  275,ID_CONNECTED_PONG,72,16380952,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  280,  276,ID_INTERNAL_PING,40,16383645,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  428,ID_CONNECTED_PONG,72,16383645,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  429,ID_INTERNAL_PING,40,16385960,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  281,  277,ID_CONNECTED_PONG,72,16385981,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  282,  278,ID_INTERNAL_PING,40,16388648,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  431,ID_CONNECTED_PONG,72,16388678,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  432,ID_INTERNAL_PING,40,16390982,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  283,  279,ID_CONNECTED_PONG,72,16390993,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  284,  280,ID_INTERNAL_PING,40,16393657,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  434,ID_CONNECTED_PONG,72,16393687,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  435,ID_INTERNAL_PING,40,16396017,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  285,  281,ID_CONNECTED_PONG,72,16396038,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  286,  282,ID_INTERNAL_PING,40,16398659,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  437,ID_CONNECTED_PONG,72,16398690,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  438,ID_INTERNAL_PING,40,16401044,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  287,  283,ID_CONNECTED_PONG,72,16401057,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  288,  284,ID_INTERNAL_PING,40,16403664,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  440,ID_CONNECTED_PONG,72,16403695,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  441,ID_INTERNAL_PING,40,16406070,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  289,  285,ID_CONNECTED_PONG,72,16406090,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  290,  286,ID_INTERNAL_PING,40,16408671,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  443,ID_CONNECTED_PONG,72,16408700,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  444,ID_INTERNAL_PING,40,16411086,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  291,  287,ID_CONNECTED_PONG,72,16411111,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  292,  288,ID_INTERNAL_PING,40,16413677,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  446,ID_CONNECTED_PONG,72,16413708,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  447,ID_INTERNAL_PING,40,16416109,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  293,  289,ID_CONNECTED_PONG,72,16416126,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  294,  290,ID_INTERNAL_PING,40,16418686,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  449,ID_CONNECTED_PONG,72,16418717,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  450,ID_INTERNAL_PING,40,16421121,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  295,  291,ID_CONNECTED_PONG,72,16421138,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  296,  292,ID_INTERNAL_PING,40,16423688,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  452,ID_CONNECTED_PONG,72,16423718,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  453,ID_INTERNAL_PING,40,16426128,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  297,  293,ID_CONNECTED_PONG,72,16426143,17213632:2002,16777343:53304,65535,0,0,-1,
